,driver_id,driver_value
63,14183e69946d782c92eb53b3c6eeb86f,251.14
64,146cd888491dd0f348575244f5bbc24e,0.0
65,148fb453d12992652b56d8bc2cfb1b78,242.96
66,156a150f1dbafbb01a786a5f45bdd7b6,363.12
67,1585fa96f0818e8f4d1cf826b332fda4,0.0
68,15e0ade28a7d24026b2fe91ef528ddf5,4470.59
69,162441a5f1b85a5c3780686296c3bc75,441.87
70,163b1ac215580e695280d8f94c687ef4,571.31
71,1674103b16c39ab56a76884b7c2ca83e,3223.78
72,1682c469cb12aa06b06d93ab87c3836a,3768.97
73,1696be121baad60c7ca8a1c8164b24ad,548.53
74,16cd1e08be52741e1516cade45ae7754,621.42
75,17235b165b78a09be9cd7f9abc1e833a,6688.64
76,173a168d2b8830525f59be85a35f0000,297.89
77,175540c364f94b6adbc0ce3541a3254a,568.48
78,179ef343f855d34fa0262c720cdb9a52,197.19
79,180284a755fb939181db32b838fd0720,2613.98
80,1805f90c5220ac830835df3309a76e78,387.47
81,181396b71a4723deaa02c3dd3ffa9041,541.18
82,183336ca67d3257c34cb80c9bd4dfb34,2662.11
83,186d02f3ae489428440a352e3fe503a4,438.84
84,187a5227c531151abd112eef1d104301,4164.71
85,19029e596b5c3e45cc6b3cca0640fa58,525.14
86,1925803c42c264e21fdcf0a35fbd2107,3691.9
87,1936275dcb0942dc60a378839fae4730,3165.45
88,1936720ce0900cbff6d9114328c84bee,232.2
89,1989ad384dd8ab8f43fd19822c36aeac,3217.53
90,19daceea26aeb211cb8bf28c8497b6c2,2545.6
91,19e1cdfeaf90239d8585e6a78136a403,6462.48
92,1a2af09b492ba2519c5b4aec478642a7,3196.69
93,1aee4c95edf898beee1a8b49a1f898b0,3094.21
94,1b51afba3b72e0259db160170f824f95,1962.45
95,1b9ddecea8eb99bc37f9b0711546f1c0,5561.34
96,1c4312919166a0e7cefe6b3ddf1ec9c6,497.1
97,1c44fab20b7f0804c11d88dc0554edf4,388.04
98,1c6e8fbca23da68279d93b2de6eaa3d1,4348.91
99,1c95fcac4de21d077072da1ea1705eb5,240.86
100,1cf6fa07dcec364af2acf257b2d3731e,879.22
101,1cf95d6dd025d792340b623bcff18260,376.5
102,1d789a00290ec2e8a4ae1c704f671caf,3664.36
103,1d7bc6daa163020694e2a5e636b96a0d,3068.83
104,1d92784a09b1d1f85b05508e33261efb,3414.12
105,1e836fdeba5bcacf45438c08bfcf4fa3,5289.0
106,1e9570c1846c0f79c1ec103f608bc8ee,2177.93
107,1e9b964b3e3d0289794289579269247a,0.0
108,1eb30783865c10a8abc395e1b73bd578,238.6
109,1ed175c60fdf7380fefc804bf4dd75f3,254.21
110,1f83b77c681720ce48d33c21083c27e0,2704.91
111,1f8e4a81c9da3260c84f14483319a338,383.84
112,20f5672c1b6a59b9d5ec09a34ad90e9b,400.45
113,215263f9135bdd22b0e41659046b150d,3950.6
114,21eb2a893ddf647ee9d307d873a697b7,5264.93
115,220d2d2a94c58c0f7ee7cb1864d5f0c5,3665.63
116,2231ec7a993e7ce92f79588ccc405e21,425.47
117,225fb2558cee416b136c9c9231824580,415.35
118,22ca9510a0c0d97ba66750530ee0e914,2541.38
119,22d43c4cd79a3cbab663d9eadd1e5995,5155.9
120,23017e4c03d224c89b5e3a0550e1bd9f,2148.69
121,236af2c3c395a20fd53696a5634abd7b,2194.45
122,23d3a2d0f6732d106fbc3d6079ac018d,730.96
123,23f2a72a48ef9f44301dbcfd69f8b3f0,1985.47
124,2422c0748699c412f9759b2897484061,4432.68
125,24708f36edaf58e1c50b06720b536b45,2293.81
126,2494554e7702a28816717bc0cbf7d57b,1999.69
127,24b79c598cb070bf049057bd529d3c86,2272.59
128,24f805c6313acfbc2250cbfd90268b24,496.05
129,25061f5683655c7cc6e503eb0383c96e,4146.12
130,25827d13d5d988125ef4cc8a2ea3ddc1,4385.85
131,258e3bc5c82e3f687b4e999bc598374e,412.16
132,2678d03ea513d10988818e77c5915b75,5375.48
133,268e15733721c4f3c10d9942e85a4859,0.0
134,26dd952cf82f0d354e4007476748a1dc,6317.26
135,26efe85697b050171e2ac92d11f75605,4794.39
136,272fc17e9698d95dda029e15b5546534,3221.37
137,2736701b1fff80dc6ec8618309c76813,0.0
138,274a1e97df854e1590ae812ca9ee5ac7,3445.62
139,276f6a36e30c69076c4cab7970ade946,526.14
140,28083e35d199d29c2a88502329af5f6d,0.0
141,281274ed70a896744065199c58462f3d,569.04
142,28a396a3e1793b64046aaaf8345604ec,0.0
143,28e4da66781b209cd9a299365a0dcab0,230.32
144,290c05b6d7e38c64bae2535b5d1d27f2,3443.34
145,297e507cc9f1da096e51c2223657255b,6163.31
146,299507a03373935d7a89a9fd6a6c0e46,546.23
147,29ca037d71b4a5934ae4528d050daeef,3381.58
148,2a190f6b01dba26d00d3b644a268ba75,2954.56
149,2a289b5c712e32bfb651b126cbe4e5bb,2328.8
150,2a4afd4ab156dd0a6a0dc48bdf5d8db7,425.83
151,2aa41b072dc16081ebe60ad5b17f5a4c,4571.53
152,2b1f99b4f3360623da8fdcd39828122e,2716.08
153,2b4078909534095c15f578c588667bc9,493.13
154,2b77329ac116a3d1a5334c3fd54bd499,2514.36
155,2ba51f9574a5c08327a718edada3e052,380.0
156,2ba60fe37b426385154d69d8eff687e1,358.17
157,2c00d6d77281fb9f97c1eb711f39b08d,762.82
158,2c130ea88372d326fb1a0719227627e3,2307.7
159,2cc500616c927ce30d0bd1e87c699ef5,333.31
160,2d42e6d775b4399a56b71c2f3d6905ab,1972.57
161,2d4c69afb7ac569a35a1c15fcecc1cb0,4394.02
162,2da7874cc42c3c94f157bd3fd78369b6,5039.3
163,2db4e5237ec8a271bd6269b5ddc9b422,3002.12
164,2e4d5b1e1a62e56b3a8f887641379fe4,5561.55
165,2e5d7b104b570a5cf450f6825880c9dc,331.46
166,2e882efad8288189f654defcd3dbcd64,274.11
167,2ebb15757eae00c4c491f569ca1a72a4,286.93
168,2ed0f3c071cdebf30186d2bf0a0c6151,2701.88
169,2f29fdfd281552870b7f07152889e0fb,2458.13
170,2f331eb33f5d186bdcfb8cd8e2eb1349,0.0
171,2f3773bd9dab0fa3e04c6f58dc0714a4,223.72
172,2f50e03ac03a920d1447b894643797f6,312.58
173,304fecb59756fb1d76c37ab927293da0,0.0
174,309320204754c3eeb2577949e870fe2d,2004.42
175,30e91f4104a6b5b0450588d8febddd93,392.54
176,314d2be0d3461375f9e9ecf56b2b04ee,469.46
177,3155bb6b7fc081f2cccc4f50c9bea08e,255.26
178,31b451688ffc6f785c22bf74374507bc,400.0
179,329870cd7580c9efbc6b62073f89b90d,454.68
180,32b84f6d92b60badb7a8a6c47088151d,360.49
181,32d6b6b2ad34385519bd4492ce78eee4,248.18
182,336a98815390e16a5661d2570374d448,4438.63
183,336c8ec2eb47bc1453b85ee78849038e,2499.55
184,339a64370e18200c78fa15487f688c74,0.0
185,33b7762088cf5b82b8fe6fc291f93b6b,241.96
186,34699d5745d74c7076fd1ef051b795a9,646.73
187,3474d70dfe09a1d9545f436cd3f3136a,373.15
188,34784d7e4e1ee4869f10d9abeb4ad3fa,2820.72
189,34c0cce7c3c34f9f6062b697637890b2,1775.3
190,34e2c40d9d6f01ec4a0ffed4b032ec1e,505.24
191,352a72ac75c8886f94894f0cd77ef75d,0.0
192,3575446a7484516f5593add3ddd37451,4380.66
193,35c3b0390b6f80657c53fb46b13f0a9e,413.59
194,35db61ddf8e29d55a2d355ed0f9166d8,437.28
195,35fa59db20f02b89264c5a97b94d7785,295.21
196,363f684a638dac345e67fbb78e492efc,2249.62
197,367091701b7a57ef3e93c9fe2f6d3b3c,376.34
198,36de1e085fbd8f354dd3192571cece32,3706.11
199,36df5bf5a89917fde3573e7c960c2097,2629.53
200,370412f2a2747c1fdf8e807374c04a3d,1490.03
201,370e9f95700973dd95508e2f39b2bd29,499.6
202,3777e15bb2eb838394a372e119d96462,281.94
203,3788dc9e91f1548816ce8b5af07ddadc,8853.62
204,378f8bfcef6759b1e6b0e66b04424f54,2198.4
205,37ac4f9379c836b08c9a6e2315fd66af,543.74
206,38510028b6d34d1b1339fa4e70783563,4133.97
207,3857da988688981b67c878fc179eb0dc,2012.55
208,387fb3e0e515f38826f70eb475a3bfb6,1762.71
209,392e07cd00f38f357ae73795619fd0e3,5050.44
210,392f50e58bee8a34399972bf0cb175d3,2941.43
211,39a7bc235caf53556b15dd28ab5a7157,4519.85
212,39b23365604d2633d74192b7131d6f67,0.0
213,39eedffe18d7ec6c53741f9d46c7ab51,3270.75
214,3a1d9fb7a8cfd55ae38d1b4fb1520d1f,3266.88
215,3a1e17213c1fda2fc6126425e8721a6d,0.0
216,3a52faf7577b389cbe9912652cbad33c,6425.58
217,3af5c66b6800650cebac636822ac14c7,3330.06
218,3b2dca5cc3db92a05ea35056887108b6,223.48
219,3b6ae24dc593e6609bf90a1b80630439,688.87
220,3b7f314bfe75abaa6718399d534ccf47,3190.93
221,3b87648d266e62600ff719b691fd8562,1934.08
222,3babf7dbd39edd11603dcd53e50dc050,337.04
223,3bfb185b9491beb56fc10b6212c6c9c2,3804.38
224,3c69563a9561f995598ed81f1f5c331a,4394.41
225,3caf85a7d6b8f5615fbc21e8310af584,2560.15
226,3d2fa009a9f144706ad28ec9348f5960,3243.02
227,3dad0a540eaab6fa876e4938d728efae,2110.85
228,3dc5080a4b9299fbf31479ea751d562b,0.0
229,3dec7f876bb8b281df66b46469c79393,494.57
230,3e66ede2d283842c643b6b623d0ca168,215.68
231,3e8d06b82eb75b584564ce66217b3514,3033.83
232,3f2ee0f16084bb99e8423807273c5816,2013.34
233,3f62bb3b6a5ccddae37ff2fe3bfb3efd,3096.44
234,3f79678c849eca6b438bb3d4bb59a5c6,1791.37
235,3f82d353964869022a995e87b480a901,2811.26
236,3fcdb7a637be76b45ad806d4f832c966,1798.45
237,40061a1bbba0ff209c889094d24f6032,4564.61
238,4008627b85a36afa46e22ecf513fc699,3385.12
239,400daded5197f955191887cd567338ee,735.49
240,402ce9ac2db62fcb5fe29ba1d40566c7,3280.94
241,4125bef57464803d018cacc1d3f08f74,1970.2
242,415fbbda45a4a410e3122e3c992ace42,5066.93
243,417055c67f5510da99ac623b02b87847,387.64
244,419eef26d8db5ccac04bf5d87af8059a,1677.88
245,42256e33936dfa69088f540a720edc97,368.92
246,432754fe9722d008cd7328f34852de61,846.01
247,4343b3dc4ad77e98d38808b64003bee0,2186.8
248,434adfc83c625f393595207cfff91ef2,1844.48
249,440abd26a1c60ce02351bf1823d2d46d,5976.66
250,44198b15df35d0827ebef271b6264727,3927.03
251,443cf8f9119a8fc409780159c46d2de7,2428.05
252,44509b1a5d4f1ad8350076d754ab1cb5,2261.02
253,446b609957a142e8834dc88cebb7dee0,1662.94
254,446ffe55730ace4059f02a4806018a08,643.73
255,44b7669c8f7ec8b8e592f150c7ee7fa2,3149.19
256,44e9f61af64c2d25412a0f4532ada63c,371.53
257,453f29877d452cbb3e0df4922a816316,0.0
258,455ec8a8532948fe2c5e308af37216a1,2382.38
259,456467f01492ee1aeb7707de5c725f1c,5518.18
260,459af73e5a9d360ff51cf284c571f01b,312.06
261,45ebd51300bd4bcc529a11a855827db4,4020.73
262,46b9dc30efea1755f8ada69668793bf5,307.73
263,46da643aa47256fef0822a2f288e115b,1892.9
264,46e1da1c7fe0602747beb9fe6bbaf037,273.73
265,46fcd24790c5eae35fa517051024bfe7,2735.24
266,4705afcfaac4e4bd293f613e3b01598f,3110.62
267,4713aa4cef966a678af02897a0e74043,2223.24
268,4742b3f8432af0165e291edc6b8c5e53,514.76
269,479c3dccc06056867dd10c7d9fa0f569,5101.24
270,47d53cd40685a32d936cbde7760eb434,2185.08
271,4856b892095f3afe8607a5ba0121b7b8,0.0
272,48e49f85bb962b1f77ed152cc32dcd0a,4058.18
273,490a37e876eb5d48f8e56e0d99461b04,535.54
274,4952bdd8850792b72466848cb4930f10,2254.23
275,49803452ad1a68e87b448f5129276bc2,2110.27
276,4a07b94db0ec6615f30ace6efd2a19cb,2229.41
277,4aa585f63fbe04dcded4019662cc47f8,395.42
278,4af132c905d92d74454ca4934ee2450a,2207.36
279,4af6c062ca397fd6b7bd2fb2a91e5964,535.21
280,4b52c260ac5817566e61009e4bd23329,531.16
281,4bbf15c7280e29c1df6edd7bf6dfa56a,574.85
282,4bcc817c8aba8c5569e370b238831e77,225.11
283,4c17ad0240c5e0342da52b55a3c64a49,0.0
284,4c50a69869b14c84b1fd77ddeb7b0962,0.0
285,4c5f4c8887459671e65b68826fe750c3,1830.8
286,4d10262d534bd366736dcabc8d37a3bb,2835.11
287,4d1e99b879de5fa11e3f5423416f0497,3060.05
288,4d40cd073132f01ccef7027f70890b6d,1590.24
289,4dc7656f389d5cfcd38bf7870c1ce3e6,2558.97
290,4dd633c46b8d78842b1e9dfb7f6a60e7,398.57
291,4e1fa948dc5295202fa8b7f8062b0d28,259.42
292,4e428667c6bb84323046e5647dfdfff0,427.16
293,4e4d07bdf390e67b633e62d3eaabd3dc,0.0
294,4e83cce03deeca174a87faaa046a4750,2917.89
295,4e9bcae1e2305fe1e6b215cb82833e97,6575.22
296,4eb382d1f7d50fae1294964263d1ce82,8143.84
297,4f06c1412e8f2c16c96abb053997112f,326.33
298,4f3187e47f035afbd77a00d4cd536d7f,2951.94
299,4f67a5d1152cd3f9f889d61779c27153,0.0
300,4fc9091d4e900a41a207ee32a639d658,939.45
301,50eadd94fd0152fd0638a915061c4c94,2418.66
302,50ec87212107552181f769bdc522b63d,2715.21
303,512ee3c7f8f9bfa6b7d3d824f5af228d,2026.46
304,514da6a81ecbe7cd98fc71045c66aae1,271.3
305,5185567c0a5ec03eddbb003364c82b97,3055.83
306,51a82cefe6d4e058ed392ea004572896,4206.21
307,51b528390e8e7780595f6009b1f4cf72,2351.03
308,52b193144c088d3aaf82dee6c4625155,0.0
309,52bc8ebc7db90d5b77453bf475677ebd,489.78
310,531a726b5b0c925a1aa24b5a9d5ac333,5921.75
311,53b03eb76e7c0e268c027a6868b9394c,1243.0
312,53e554eb940176c64fa8ee10a394f835,2180.68
313,5420c76a41d255a40272c8f3c1f93c6a,629.15
314,5479187ed46c2c87abacde90f4d8ed6f,3149.85
315,548a85a2fbb4986fd7a632566e8cb9c3,404.05
316,554a4f92c47ec3280d3ca64f5250b023,397.78
317,557b608dc1196be486e4928b62098895,0.0
318,55b69c895ca72127d05a48035328b345,0.0
319,55bec90600d21bd3513366d218f2b2f2,6918.7
320,55d70545197fd2c5cc68f14f3d5d6585,2669.15
321,55d7b17732745057aff29fcd0ce13014,376.28
322,561593fc7dd18e6a78c6ad5e7eef0061,2565.3
323,569271b82c506166a23ffcfbf6f854f2,3379.1
324,56bda1ed3f3299ff6e8465398a498a5b,553.59
325,5718c878f7879770af94d41951431983,411.53
326,5724816548576c2ccfcbd3d9d5072d23,0.0
327,5785f300b54051f8791ab00c424416a3,0.0
328,579967d1572ee95c66ffa1ca4077b61a,356.31
329,57c15602f0b088ce6b9e4f88edce149c,480.32
330,57c355d13a3bcfd36b3245d03f3f9d69,425.17
331,581129294fc7d1f43a4d1a372515dfaa,4180.07
332,583740d998ccdf639276e797a6caa9df,305.45
333,585b09e7ee2164f95b134866f3f412fb,2903.34
334,58d8c3038cd500e773aff605e28ce8a7,532.86
335,5943b68c2fa8bcfd0add30691fd9136b,4893.46
336,5a22303ccd79309f5324acc7b0e751bf,416.49
337,5a4306be3d5e1d5481e9237d2d211cb6,3031.0
338,5a880bc9cddbb3845438de87f859c360,4866.95
339,5ae3c8ba3ae2b9230664674dadf8535a,2853.31
340,5b33db9198566d3fcc5aa0bdeb435d2a,2655.48
341,5bd37993cfff08be940348a466912238,2107.4
342,5c00ecb439cd4e2377e9bb3de84b0e74,471.1
343,5cb230875b1a38b725085246444ffd0c,2805.16
344,5ccc0e6dc9c7475caf785cdce7b8eb7a,8953.5
345,5ceff5a3983505de6d021403c6975079,3336.18
346,5cf93f7d1d3a8f0cf395c84053c31b1b,287.06
347,5cfe569d448c9a5e120ce15611e7c779,2467.72
348,5cff9e4588a1d8b4b0fd703c4720421b,2623.4
349,5dca331aca1913f495071f3352fed0a2,0.0
350,5dd7009f3d7f049d3e38b155ecd3a24e,3057.23
351,5e37e705afb774452ab30d20b9561a0f,499.62
352,5e5bfc73736d6aa15ac33ea01d47e5ee,291.28
353,5e6bd3186b283c4e430332e1a3dd1b2e,4542.1
354,5efe1190183936849880ece11b1ece77,3624.85
355,5f34c8fc5bdd33f14bb71999b8286aef,287.41
356,5f946639378f9e31eee8b927dd743949,2501.92
357,5fce375e4e5c673c29e652df1ac0b903,4250.23
358,604097f005384ad20d982e7584f27c09,625.09
359,609970e669f2c55d69abc3cb117c47f6,3996.23
360,60a524518de0ab4261b0e71ee7011d64,3252.11
361,60f73dcab4a99269b597381b4958391f,3043.53
362,619fb670865cb3e2583cc22fde1337f1,6309.03
363,61e12b63003cde2efb3d1068853915d4,0.0
364,6241b9c147df1d0c7027321d4e1d53cf,2292.93
365,62a95561a6b12acbf809772553ba1462,1709.41
366,62aa54591b22be467c5a36356f96915b,3599.76
367,62c83d1a137771a5c82433c8b3f7fddb,2880.66
368,630559dc85053c746beafacbd590e8f0,3543.57
369,633310975f38cbaf67eb5043b4c6c77c,3616.92
370,6455eac21c029b8d93ff09c2dffcea35,448.39
371,646eba049df90f6bca2f51ce20004ac4,3552.56
372,647bd8b8b02c285db177096a351f8e2c,318.99
373,64a4b6ed93e79d83422e5cfef3a1d01f,0.0
374,64c401a44c495c2adcc834a3db3de11f,0.0
375,64e245c2e3f5c7658bc062e9840c04dc,3926.32
376,654c3e2ff69e4d6c9569212cbaf7af07,5140.53
377,6580de4a0be125c140c30436c7c2c988,2242.17
378,65b885fb53d0d952ed5be174c9c2d76d,1550.01
379,65bacc9ccdbaf8341a7232d5cfdbb0bf,2192.05
380,66290b00f9756a4c6808035244a4b9f6,3483.6
381,6641cc5d8221699e7db3376fea5587ba,2796.0
382,66f7bc876e24e26c5d71cb9a2a0e1222,3501.26
383,67129f4eb32604d9e420da5bf6bb2469,2190.34
384,671a36a580dd94c6a80d0dbe7fcaeabc,1873.86
385,67771fd10458c38391b55774826e4c34,3629.7
386,67b153d9a373c6b824954f5001e4769d,0.0
387,685a660507aba9066865ebfd62c48451,348.43
388,687ab6ec9da9f17ebd4d8665d1988e0f,4023.01
389,689bdf87fb2de49f98bf4946cfaa5068,7131.79
390,68a84d00f61c9fd6900cd12e662d43fa,2422.15
391,68b546b2f4102641d6774c1ce4f57457,197.02
392,68c4e63e9663a4bd8d4e435601a26a37,5897.9
393,68ec19c0d8af934976480dde7488ad83,0.0
394,691b99ebc7251c00edc12eab9232c0c4,376.96
395,699c387896f72e990239cbee1d81ff95,2551.14
396,6a0b94ec26ca0805f971c293a9603887,4017.4
397,6a190e3b2a68b2822a03fbd698f02604,2246.03
398,6a464f9c764040d89517cb5ed9257953,2111.19
399,6a4c652f46bc14c1c04eff3c67cabac0,731.16
400,6b0ba48a13c721f5fb766339a42d25f2,2822.5
401,6b65c06851e944351dd285a1eb729499,7815.05
402,6b941e22c8f9b2f159cce49fef9febff,455.15
403,6bc4ee6df691c3bed34c69aa93964ee9,388.76
404,6c0555804ebade45096a199f932e949e,3326.7
405,6c1c6b6992a23fe80dc5377cba9cc2e4,2504.48
406,6c5370105323176e4e88993943aa5b24,4470.89
407,6c56118b534a5b446d1fd0eab7dc9b19,588.47
408,6c9d732cd0560af6e8939ac97bdd78d2,4253.78
409,6cb35e276085548f3f095a85aa63af7b,354.9
410,6ccc2af7009dfea4572de788827ac5a1,347.18
411,6cdff0516a17236168522e0a270f4671,282.03
412,6d098c3af952e8ef82c0326b1891d993,0.0
413,6db38fccb3ac1de3981b701eb5a15d84,501.32
414,6df6c8f8d3c2a93314245a604c02bed1,184.2
415,6e70c2024934874d052225a4466fb9c1,1302.4
416,6eb2e0f41fc9f1fbb70e7751035fdf87,306.21
417,6eb562641c6e0074c14ac265153ccda6,362.68
418,6f107d977e357e3d22036cc447b354b0,5108.59
419,6f660e81330d77df19d4e3fb14b18730,416.32
420,6f739a076d7ba8ca414334af995fc44c,3125.57
421,6f9156b8af78f1e7f4ce971b50cacf29,430.53
422,6fd27cb2ebf1142ff29f519e20567876,0.0
423,6ff443616dd01da842095c0939394baf,3125.17
424,7023bf0fa91bea71ae7bfa2481fb5b90,2288.8
425,7062cc9432dba19f5b474be707a73525,4621.43
426,706466935b9e1d04e4e116be7ce90ea9,163.11
427,709d54382dc3259373f8ae6b2fac2415,0.0
428,71a4cd7ad9005409dc1bef838b488e6b,3021.28
429,72118f61d16a22814cfe01fcffd0659f,2245.68
430,72741692a0ac3fbd22820b0b278c4040,2634.63
431,7287a688775698a457a560e1133aee0a,2709.55
432,72ca99bb6667024a23e1f68904b06fd0,3734.03
433,733e0653a13dd43c9b668b1825a2fecc,3566.11
434,734e463e87289ed53edf3802a2cda9fe,2286.67
435,7419cd5c573ff9994c0f8ff5d92b4408,980.53
436,74279b827e47bbddb5ba57863c174995,0.0
437,7470e87e7621f0e68c728a0431788a58,0.0
438,7473815d8eb56f765461525f1bf48c93,280.33
439,7476a4cdfe6cb9587f03db358dff548f,322.01
440,7481015e6b377191f3b1531bc74e6908,313.68
441,74d1c00ab5098202337a91c936b6e080,3016.62
442,74de6f7e57690a1687935227360edf7f,4744.53
443,750b2b9e0f4caa4539c2553a4d04fb6b,3335.88
444,7553628edc729ab03cedd3ded8de8736,349.26
445,758f6d309376d24b53da45e91cf778cd,2346.09
446,7596061dc6e3a61ec35e0307bf423838,2201.12
447,75d8798826340198f4fd204ed31336ed,3705.07
448,75ff47d4ba4bd4480629671a666500ba,3678.78
449,762db27fc4dd1e53dd4fa982ae2162b4,2180.6
450,764289a2931fb70d1d27d5603d49edd2,337.64
451,766fea0c4f0b265fe9ac9e1e4ec64ad7,1950.27
452,7708f393e874acbdd44bbf47c9a328e9,1911.47
453,773555b1cf65c9fa882fd9f6c50f44d4,2520.01
454,775a910a05bbc12a236ec64d4109c37b,3507.44
455,7767360462c03c38f487f16f57b02e02,216.59
456,779747a77c043096f6428413f26d25dc,2550.97
457,77c589b9398709f398778a0ff368e00e,4114.26
458,78477100f8d331a7b048b96a6a856fde,0.0
459,785d6109caeb2f53c0628c37b20d91cb,4539.62
460,787fafc34f07b372b60981ccdc4018eb,708.28
461,78e0917f94fd9a5e81721b3d6a949891,0.0
462,793e2072826ee96904a5f03ae2357e96,2754.37
463,794a74f41f18a115252fd26bbd16882b,1478.32
464,7960373dbd5c93b4a066b352fea600ee,2839.13
465,798b4cc659c984e8353c7a4f90936df1,2380.49
466,7a1fd3df8aa8197bdb3be8c5d4ffa92d,347.47
467,7abb5ee55c03357b69af929f51443bb0,2158.75
468,7abb74e551c262a945929b92e0551b04,2135.46
469,7ad917215da937eefdf48e3c9d3fcf26,2550.97
470,7aee4951b59fcd1edda02bbecaa2a717,352.19
471,7b625f643d0775f0ac4898e33235377b,20.78
472,7b8eaf284addb604039c7e22d23c903f,2251.71
473,7bb464563d0d43f7f894439d163f4ad3,2269.13
474,7be7bd7d4880308db77561aded87ff8a,0.0
475,7c1478b12207107ae4296e656a49d6f6,505.08
476,7c27405cefee2fad79a81a819ca9dbe1,5003.93
477,7c4bcea05c14431c65ef1d9cfa20ecb1,780.07
478,7c64b8d49dd5fbe34f44a9b4bae0e7b4,2429.27
479,7c8a65613ea1b4cb168336390c8cef8d,0.0
480,7c8d33cc16246462e046ed084f7428a4,2689.93
481,7d8627729a14175b1424153ba46d7acf,1780.24
482,7da41cde0e0d0503549eeb7ca5609a9f,370.3
483,7dfa12ce1fc9cc58ec34fd66c75b106b,2675.95
484,7e335469ce82f86c20d06b06ccfa1da1,1882.09
485,7ee801015b6ba9dc0aa2687cb28b8361,1841.58
486,7f4350f4a358ac264ccf3b10c4966afc,273.08
487,7f47fd2db9cfdc30fe46068ad017152b,507.65
488,7fc97bb967d4380b38e8490aceb85224,3594.05
489,7fcca181f46acfa027ea83c7dc70afa9,2064.89
490,7ff85c5c0e9324e28d1e0d0589c364bd,24.33
491,8046a7b32ff00f418c1bb410a67adf68,4020.42
492,804ea124edb0d6694aa4a3c9eb22a716,4271.66
